Origin,Dest,Distance
IND,BWI,515
IND,LAS,1591
IND,MCO,828
IND,PHX,1489
IND,TPA,838
ISP,BWI,220
ISP,FLL,1093
ISP,MCO,972
ISP,MDW,765
ISP,PBI,1052
JAN,BWI,888
JAN,HOU,359
JAN,MCO,587
JAN,MDW,666
JAX,BHM,365
JAX,BNA,484
JAX,HOU,816
JAX,PHL,742
JAX,TPA,180
LAS,ABQ,487
LAS,ALB,2237
LAS,AMA,758
LAS,AUS,1090
LAS,BDL,2298
LAS,BNA,1588
LAS,BOI,520
LAS,BUF,1987
LAS,BUR,223
LAS,BWI,2106
LAS,CMH,1772
LAS,DEN,629
LAS,ELP,584
LAS,GEG,806
LAS,HOU,1235
LAS,IAD,2066
LAS,IND,1591
LAS,ISP,2283
LAS,LAX,236
LAS,LBB,775
LAS,MAF,796
LAS,MCI,1140
LAS,MDW,1521
LAS,MSY,1501
LAS,OAK,407
LAS,OMA,1099
LAS,ONT,197
LAS,ORF,2155
LAS,PDX,762
LAS,PHL,2176
LAS,PHX,256
LAS,PIT,1910
LAS,PVD,2363
LAS,RDU,2027
LAS,RNO,345
LAS,SAN,258
LAS,SAT,1069
LAS,SDF,1624
LAS,SFO,414
LAS,SJC,386
LAS,SLC,368
LAS,SMF,397
LAS,SNA,226
LAS,STL,1372
LAS,TPA,1984
LAS,TUL,1076
LAS,TUS,365
LAX,ABQ,677
LAX,BNA,1797
LAX,ELP,714
LAX,HOU,1390
LAX,LAS,236
LAX,MCI,1363
LAX,MDW,1750
LAX,OAK,337
LAX,PHX,370
LAX,SFO,337
LAX,SJC,308
LAX,SLC,590
LAX,SMF,373
LAX,TUS,451
LBB,AUS,341
LBB,DAL,293
LIT,BWI,912
LIT,DAL,296
LIT,MDW,544
LIT,STL,296
MAF,ABQ,332
MAF,AUS,294
MAF,DAL,319
MAF,HOU,441
MCI,BNA,491
MCI,BWI,967
MCI,DAL,461
MCI,DEN,533
MCI,IND,451
MCI,LAS,1140
MCI,LAX,1363
MCI,MCO,1072
MCI,MDW,405
MCI,OKC,313
MCI,PDX,1481
MCI,PHX,1044
MCI,SEA,1489
MCI,STL,237
MCI,TUL,223
MCO,ABQ,1552
MCO,ALB,1073
MCO,BDL,1050
MCO,BHM,478
MCO,BNA,616
MCO,BWI,787
MCO,CLE,895
MCO,CMH,802
MCO,DTW,957
MCO,FLL,178
MCO,HOU,848
MCO,IAD,758
MCO,IND,828
MCO,ISP,972
MCO,JAN,587
MCO,MCI,1072
MCO,MDW,989
MCO,MHT,1142
MCO,ORF,655
MCO,PHL,861
MCO,PHX,1848
MCO,RSW,133
MCO,SDF,718
MCO,STL,880
MDW,ABQ,1121
MDW,ALB,717
MDW,AUS,972
MDW,BDL,777
MDW,BHM,570
MDW,BNA,395
MDW,BUF,468
MDW,BWI,611
MDW,CLE,307
MDW,CMH,284
MDW,DEN,895
MDW,DTW,229
MDW,FLL,1166
MDW,HOU,937
MDW,IAD,577
MDW,IND,162
MDW,ISP,765
