Origin,Dest,Distance,Predicted_Delay
IND,BWI,515,60
IND,LAS,1591,9
IND,MCO,828,59
IND,PHX,1489,47
IND,TPA,838,13
ISP,BWI,220,43
ISP,FLL,1093,13
ISP,MCO,972,9
ISP,MDW,765,29
ISP,PBI,1052,29
JAN,BWI,888,16
JAN,HOU,359,55
JAN,MCO,587,35
JAN,MDW,666,41
JAX,BHM,365,34
JAX,BNA,484,15
JAX,HOU,816,4
JAX,PHL,742,23
JAX,TPA,180,44
LAS,ABQ,487,53
LAS,ALB,2237,28
LAS,AMA,758,48
LAS,AUS,1090,1
LAS,BDL,2298,34
LAS,BNA,1588,42
LAS,BOI,520,40
LAS,BUF,1987,1
LAS,BUR,223,19
LAS,BWI,2106,41
LAS,CMH,1772,29
LAS,DEN,629,39
LAS,ELP,584,46
LAS,GEG,806,14
LAS,HOU,1235,1
LAS,IAD,2066,25
LAS,IND,1591,55
LAS,ISP,2283,19
LAS,LAX,236,26
LAS,LBB,775,46
LAS,MAF,796,7
LAS,MCI,1140,52
LAS,MDW,1521,24
LAS,MSY,1501,16
LAS,OAK,407,28
LAS,OMA,1099,53
LAS,ONT,197,39
LAS,ORF,2155,11
LAS,PDX,762,25
LAS,PHL,2176,52
LAS,PHX,256,12
LAS,PIT,1910,24
LAS,PVD,2363,39
LAS,RDU,2027,25
LAS,RNO,345,33
LAS,SAN,258,18
LAS,SAT,1069,32
LAS,SDF,1624,33
LAS,SFO,414,17
LAS,SJC,386,50
LAS,SLC,368,22
LAS,SMF,397,46
LAS,SNA,226,23
LAS,STL,1372,47
LAS,TPA,1984,23
LAS,TUL,1076,26
LAS,TUS,365,45
LAX,ABQ,677,49
LAX,BNA,1797,34
LAX,ELP,714,20
LAX,HOU,1390,24
LAX,LAS,236,45
LAX,MCI,1363,26
LAX,MDW,1750,45
LAX,OAK,337,14
LAX,PHX,370,25
LAX,SFO,337,19
LAX,SJC,308,23
LAX,SLC,590,5
LAX,SMF,373,50
LAX,TUS,451,46
LBB,AUS,341,51
LBB,DAL,293,9
LIT,BWI,912,19
LIT,DAL,296,59
LIT,MDW,544,35
LIT,STL,296,49
MAF,ABQ,332,49
MAF,AUS,294,21
MAF,DAL,319,21
MAF,HOU,441,58
MCI,BNA,491,6
MCI,BWI,967,24
MCI,DAL,461,17
MCI,DEN,533,16
MCI,IND,451,2
MCI,LAS,1140,57
MCI,LAX,1363,19
MCI,MCO,1072,7
MCI,MDW,405,44
MCI,OKC,313,45
MCI,PDX,1481,25
MCI,PHX,1044,44
MCI,SEA,1489,18
MCI,STL,237,40
MCI,TUL,223,39
MCO,ABQ,1552,18
MCO,ALB,1073,33
MCO,BDL,1050,18
MCO,BHM,478,58
MCO,BNA,616,54
MCO,BWI,787,1
MCO,CLE,895,31
MCO,CMH,802,55
MCO,DTW,957,42
MCO,FLL,178,39
MCO,HOU,848,31
MCO,IAD,758,46
MCO,IND,828,40
MCO,ISP,972,20
MCO,JAN,587,14
MCO,MCI,1072,5
MCO,MDW,989,7
MCO,MHT,1142,54
MCO,ORF,655,46
MCO,PHL,861,20
MCO,PHX,1848,47
MCO,RSW,133,23
MCO,SDF,718,48
MCO,STL,880,18
MDW,ABQ,1121,25
MDW,ALB,717,32
MDW,AUS,972,24
MDW,BDL,777,55
MDW,BHM,570,20
MDW,BNA,395,30
MDW,BUF,468,41
MDW,BWI,611,57
MDW,CLE,307,46
MDW,CMH,284,20
MDW,DEN,895,10
MDW,DTW,229,4
MDW,FLL,1166,12
MDW,HOU,937,52
MDW,IAD,577,40
MDW,IND,162,0
MDW,ISP,765,31
MDW,JAN,666,3
MDW,LAS,1521,21
MDW,LAX,1750,40
MDW,LIT,544,2
MDW,MCI,405,30
MDW,MCO,989,42
MDW,MHT,838,4
MDW,OAK,1844,8
MDW,OMA,423,23
MDW,ORF,704,54
MDW,PDX,1751,11
MDW,PHL,668,5
MDW,PHX,1444,21
MDW,PIT,402,19
MDW,PVD,842,15
MDW,RDU,632,33
MDW,RNO,1680,9
MDW,RSW,1105,46
MDW,SAN,1728,55
MDW,SAT,1036,47
MDW,SDF,271,38
MDW,SEA,1733,9
MDW,SFO,1855,27
MDW,SJC,1838,11
MDW,SLC,1258,41
MDW,SMF,1790,15
MDW,STL,251,29
MDW,TPA,997,12
MDW,TUS,1440,4
MHT,BWI,377,32
MHT,LAS,2356,23
MHT,MCO,1142,43
MHT,MDW,838,21
MHT,PHL,290,27
MHT,TPA,1204,10
MSY,BHM,321,39
MSY,BWI,998,34
MSY,DAL,437,52
MSY,HOU,303,53
MSY,MDW,825,24
MSY,PHX,1301,57
MSY,TPA,487,24
OAK,ABQ,889,3
OAK,BNA,1959,22
OAK,BOI,511,24
OAK,BUR,325,30
OAK,DEN,957,18
OAK,GEG,723,21
OAK,HOU,1642,0
OAK,LAS,407,48
OAK,LAX,337,5
OAK,MCI,1489,49
OAK,MDW,1844,55
OAK,ONT,361,30
OAK,PDX,543,28
OAK,PHX,646,12
OAK,RNO,180,18
OAK,SAN,446,55
OAK,SEA,671,1
OAK,SLC,588,15
OAK,SNA,371,15
OKC,DEN,495,1
OKC,HOU,419,30
OKC,MCI,313,56
OKC,PHX,833,3
OKC,STL,462,24
OMA,MDW,423,17
OMA,PHX,1037,56
OMA,STL,342,42
ONT,BNA,1751,6
ONT,LAS,197,47
ONT,OAK,361,37
ONT,PHX,325,4
ONT,SJC,333,48
ONT,SMF,389,40
ORF,BWI,159,45
ORF,JAX,543,35
ORF,LAS,2155,36
ORF,MCO,655,30
ORF,TPA,717,14
PBI,BWI,883,49
PBI,ISP,1052,51
PBI,TPA,174,38
PDX,ABQ,1111,17
PDX,BOI,344,59
PDX,GEG,279,50
PDX,LAS,762,58
PDX,MDW,1751,36
PDX,OAK,543,26
PDX,PHX,1009,7
PDX,RNO,444,53
PDX,SJC,569,2
PDX,SLC,630,48
PDX,SMF,479,30
PHL,MCO,861,17
PHL,MDW,668,14
PHL,MHT,290,40
PHL,PIT,267,40
PHL,PVD,238,58
PHL,RDU,336,43
PHL,TPA,920,24
PHX,ABQ,328,52
PHX,BNA,1448,41
PHX,BUR,369,2
PHX,BWI,1999,22
PHX,DEN,602,6
PHX,DTW,1671,11
PHX,ELP,347,31
PHX,HOU,1020,42
PHX,IND,1489,24
PHX,LAS,256,40
PHX,LAX,370,59
PHX,MCI,1044,51
PHX,OAK,646,13
PHX,OKC,833,17
PHX,OMA,1037,46
PHX,ONT,325,42
PHX,PDX,1009,44
PHX,PHL,2075,9
PHX,RNO,601,58
PHX,SAN,304,9
PHX,SAT,843,17
PHX,SEA,1107,8
PHX,SJC,621,58
PHX,SLC,507,34
PHX,SMF,647,31
PHX,SNA,338,46
PHX,TUL,935,52
PIT,BWI,210,46
PIT,MCO,834,8
PIT,MDW,402,4
PIT,PHL,267,50
PVD,BWI,328,56
PVD,PHL,238,35
RDU,BNA,443,44
RDU,BWI,255,39
RDU,MCO,534,33
RDU,MDW,632,22
RDU,PHL,336,44
RDU,TPA,587,41
RNO,BOI,335,6
RNO,LAS,345,51
RNO,LAX,390,46
RNO,OAK,180,10
RNO,PDX,444,20
RNO,PHX,601,40
RNO,SAN,488,50
RNO,SEA,564,29
RNO,SJC,188,11
RNO,SLC,422,47
RSW,BWI,919,23
RSW,MDW,1105,47
SAN,ABQ,628,22
SAN,AUS,1164,20
SAN,BNA,1751,38
SAN,ELP,636,20
SAN,LAS,258,11
SAN,MCI,1333,23
SAN,MDW,1728,57
SAN,OAK,446,48
SAN,PHX,304,29
SAN,RNO,488,17
SAN,SFO,447,28
SAN,SJC,417,44
SAN,SMF,480,30
SAN,TUS,367,59
SAT,BWI,1407,25
SAT,DAL,248,55
SAT,ELP,496,34
SAT,HOU,192,40
SAT,HRL,233,21
SAT,LAS,1069,18
SAT,MDW,1036,28
SAT,PHX,843,0
SDF,BHM,323,16
SDF,BWI,495,49
SDF,LAS,1624,12
SDF,MDW,271,40
SDF,STL,254,21
SEA,ABQ,1180,0
SEA,BOI,399,11
SEA,DEN,1024,15
SEA,GEG,224,36
SEA,LAS,866,6
SEA,MCI,1489,14
SEA,MDW,1733,41
SEA,OAK,671,60
SEA,PHX,1107,25
SEA,RNO,564,46
SEA,SJC,697,47
SEA,SLC,689,31
SEA,SMF,605,1
SFO,LAS,414,35
SFO,LAX,337,10
SFO,MDW,1855,27
SFO,SAN,447,59
SJC,BUR,296,48
SJC,LAS,386,21
SJC,LAX,308,36
SJC,ONT,333,36
SJC,PDX,569,35
SJC,PHX,621,56
SJC,RNO,188,57
SJC,SAN,417,38
SJC,SEA,697,6
SJC,SNA,342,58
SLC,ABQ,493,60
SLC,BOI,291,22
SLC,BWI,1864,4
SLC,DEN,391,24
